nsites,nelements,volume,density,density_atomic
12,2,374.8410941,4.899883678,31.23675784
16,2,887.4182124,4.413745831,55.46363827
44,5,563.510905,4.373468794,12.80706602
64,4,1246.223162,2.132710302,19.47223691
12,4,203.398809,6.9438794,16.94990075
56,4,1491.39006,3.208695721,26.63196536
20,5,303.9254317,7.430957634,15.19627159
29,4,602.2551048,6.109398586,20.76741741
16,2,412.4108209,7.671900277,25.77567631
16,4,303.1549676,3.371334784,18.94718548
192,4,3355.721426,2.672260536,17.47771576
16,3,297.0396248,7.521434731,18.56497655
40,5,956.9430952,5.455639434,23.92357738
24,3,411.8616046,2.484185149,17.16090019
4,3,61.17684465,11.16354932,15.29421116
88,4,1018.014084,1.945892538,11.56834186
12,3,254.7628981,6.101951351,21.23024151
34,5,289.4119927,2.403818529,8.512117432
24,4,422.868699,3.227626342,17.61952912
24,5,346.4665601,6.013939203,14.43610667
40,3,1139.769011,3.972991295,28.49422528
6,2,177.5977926,7.037285043,29.5996321
10,4,162.397092,7.115090268,16.2397092
22,3,324.1387402,4.069066276,14.7335791
45,6,616.9225867,4.64795296,13.70939082
24,4,521.3593752,4.603791084,21.7233073
30,4,943.5448219,5.485783129,31.45149406
56,5,742.8926674,3.942678605,13.26594049
32,6,423.1117282,5.538286857,13.22224151
12,3,140.6796419,11.1478761,11.72330349
60,4,1680.170654,4.40312816,28.00284424
4,3,93.03136009,6.933876384,23.25784002
12,3,189.9695224,8.052992251,15.83079353
108,4,1480.168374,3.326509863,13.70526273
4,3,79.67503549,8.401980051,19.91875887
20,4,243.5251112,6.594105597,12.17625556
24,2,205.1742201,8.643211899,8.548925838
35,3,657.059189,5.447893569,18.77311969
12,3,166.9359607,4.083693616,13.91133006
9,4,239.4787804,4.415555207,26.60875338
9,3,141.5515367,3.606036994,15.72794852
61,3,872.8921948,3.271540495,14.30970811
30,3,465.6916249,7.575043353,15.52305416
63,3,1011.04947,1.783738681,16.04840428
14,3,274.5911562,3.784407569,19.61365401
16,3,272.5464369,5.008237116,17.0341523
2,2,66.6848236,9.369864174,33.3424118
44,4,531.8742457,3.408712837,12.08805104
28,3,555.4519754,14.49250084,19.83757055
116,6,1302.751554,1.768022974,11.23061685
4,3,61.39121734,5.998566084,15.34780433
8,2,107.7098752,3.814989247,13.4637344
3,2,37.93351675,5.733373236,12.64450558
22,4,412.9466808,4.291903452,18.77030367
52,4,806.0009985,4.132089772,15.5000192
10,4,120.1150161,6.77535875,12.01150161
42,2,901.5874249,9.765332532,21.46636726
100,5,2797.350512,2.548116896,27.97350512
12,2,269.1524436,2.206967486,22.4293703
10,4,349.4405724,3.555778221,34.94405724
5,2,90.39749451,14.9681873,18.0794989
36,4,531.1748981,3.375041637,14.75485828
8,3,120.2144057,7.19596142,15.02680071
22,3,324.4638353,2.452504199,14.74835615
4,2,129.6855877,9.59301562,32.42139693
28,4,248.1415617,3.802456828,8.862198631
152,4,1930.533709,2.794177843,12.70087966
22,3,436.1472412,3.020427635,19.8248746
26,3,337.9591893,4.040278222,12.99843036
4,3,78.08407214,4.271199237,19.52101803
36,5,465.2652233,3.394986444,12.92403398
68,4,610.8290172,1.284294636,8.982779665
40,4,370.6519063,4.257004116,9.266297657
4,3,128.1937297,5.438492585,32.04843241
16,3,204.3072202,6.55903934,12.76920126
66,4,874.2094391,3.931263848,13.24559756
40,5,496.8692349,2.458907151,12.42173087
40,4,431.094871,4.057053635,10.77737178
8,3,89.00385841,8.259199427,11.1254823
10,3,180.0926957,7.632123112,18.00926957
96,3,1488.154867,6.684528426,15.5016132
48,4,1344.878681,4.454546547,28.01830585
46,5,607.1024691,1.734606879,13.19787976
24,3,352.2657066,5.828142117,14.67773778
12,4,237.743366,10.06666777,19.81194717
23,3,852.6867365,6.906280423,37.07333637
68,3,1104.472892,1.928841719,16.24224842
13,3,572.6685257,0.542169851,44.05142505
17,3,261.3721234,8.267414853,15.37483079
4,3,90.62139617,5.713455236,22.65534904
16,3,240.2925855,7.4397536,15.01828659
10,4,332.464038,2.95172514,33.2464038
7,3,108.1343227,10.39226786,15.44776038
28,3,492.747658,6.940863097,17.59813064
9,3,197.0633197,12.09137342,21.89592441
93,5,1447.639969,2.273029819,15.56602117
10,3,170.0160819,6.57555788,17.00160819
36,3,788.5640464,2.529458266,21.90455684
13,3,183.2523335,5.975682798,14.09633334
4,3,111.4715287,7.940501181,27.86788217
30,4,807.0513286,2.579431829,26.90171095
60,5,833.4747691,4.404535105,13.89124615
4,3,88.45579685,5.046356323,22.11394921
18,3,268.8714384,8.278719073,14.93730213
8,2,257.9411605,9.646198895,32.24264506
76,4,1050.565217,5.151671625,13.82322653
20,3,270.0901491,7.684252337,13.50450746
16,3,176.655901,13.36882463,11.04099382
24,4,218.0417669,3.954563941,9.085073621
36,3,612.8249319,7.856745308,17.02291478
72,3,1020.432111,2.602437825,14.17266821
4,3,70.02710199,10.23589344,17.5067755
4,3,82.70219174,9.074833393,20.67554793
64,4,804.7728905,2.877460369,12.57457641
22,3,268.3790963,7.77910291,12.19904983
10,4,286.5978894,2.374834819,28.65978894
30,4,413.8203984,6.205127004,13.79401328
92,4,1632.132002,3.295966776,17.74056524
4,3,85.7461418,6.466235834,21.43653545
8,3,163.9234295,3.357891864,20.49042869
4,3,97.13369791,5.316873415,24.28342448
20,3,184.2335711,3.798103534,9.211678553
43,6,403.0017175,2.046839306,9.372132965
20,3,504.9270122,4.045493453,25.24635061
10,4,409.5375885,4.022536121,40.95375885
12,4,346.1924347,4.83087368,28.84936956
4,3,109.3043913,10.97918313,27.32609781
6,3,65.65422019,5.428367948,10.94237003
2,2,53.63691084,3.156251396,26.81845542
10,3,144.4092639,3.405717548,14.44092639
10,3,108.784654,6.529684686,10.8784654
24,3,332.1341919,8.987128671,13.83892466
8,3,201.1206703,9.75656862,25.14008378
28,3,287.1584999,4.583997437,10.25566071
24,4,298.9948414,5.371446722,12.45811839
40,4,395.0787803,7.455762199,9.876969509
10,4,290.3114626,3.578203603,29.03114626
9,3,240.481309,10.20536151,26.72014544
60,3,812.617586,3.140646931,13.54362643
6,3,103.0155669,10.23400295,17.16926115
22,3,297.9164279,9.597194809,13.54165581
4,3,83.24636122,9.346613542,20.8115903
46,4,668.3965415,7.289056529,14.5303596
24,4,298.0787478,1.765621809,12.41994783
28,3,338.7597122,9.345423082,12.09856115
44,4,724.8373755,2.045207983,16.47357672
4,3,76.52399441,14.43193956,19.1309986
14,4,248.9924566,3.986570908,17.78517547
20,4,180.400219,3.915584381,9.020010951
48,4,764.6242587,4.356117957,15.92967206
20,3,189.5924595,5.81383751,9.479622974
108,4,1934.252591,2.092958578,17.90974621
80,5,930.154225,2.925051646,11.62692781
32,3,1128.282385,3.627051318,35.25882452
36,3,737.1109426,5.091797583,20.47530396
26,3,383.6643108,6.760346214,14.75631965
8,2,161.5004643,11.56619279,20.18755804
8,3,249.4752293,7.738109998,31.18440366
18,3,235.8496968,4.618035135,13.10276093
52,5,682.5504807,3.343501014,13.12597078
28,4,287.3583694,4.044402828,10.26279891
14,3,138.8297639,5.389975805,9.916411705
28,4,253.1801178,4.100046461,9.042147065
52,4,752.1036795,5.381115557,14.4635323
20,3,276.9313103,4.470895679,13.84656551
24,3,353.6218968,1.672293511,14.7342457
6,2,102.8853719,5.007277455,17.14756198
8,2,371.9363181,3.819807338,46.49203977
9,4,120.7369974,4.137404386,13.41522193
14,4,186.0165437,3.425217636,13.28689598
48,4,2078.391789,4.330437514,43.29982895
12,3,132.475037,10.22986736,11.03958642
2,2,43.62136101,12.53370613,21.8106805
4,3,106.8476397,5.90633784,26.71190993
10,4,294.4367199,2.715888986,29.44367199
16,4,381.6566883,3.23050571,23.85354302
6,3,96.37355017,11.16325122,16.06225836
24,3,202.9635514,2.118142512,8.456814641
22,4,729.0111696,6.356100166,33.13687134
32,4,287.6936886,4.173091818,8.990427769
80,4,1120.696773,6.208417158,14.00870966
20,5,277.3354676,7.125644419,13.86677338
10,3,515.5287085,3.423277623,51.55287085
40,3,723.7414554,4.320957443,18.09353638
32,4,294.300966,4.079402777,9.196905187
4,3,51.40818339,8.920965269,12.85204585
18,5,452.3614324,2.842413351,25.13119069
64,3,998.2652402,3.802402581,15.59789438
8,4,257.7644477,5.530476299,32.22055596
26,3,263.0172373,4.311049342,10.11604759
46,5,612.3330279,2.201962896,13.31158756
14,3,185.882561,2.439502674,13.27732579
6,2,81.48287468,14.50557682,13.58047911
10,4,152.7782643,12.72724551,15.27782643
20,3,459.3685815,4.37430509,22.96842908
4,3,80.29677648,7.093928007,20.07419412
32,4,426.7258917,2.94093656,13.33518412
32,3,320.89715,4.216279124,10.02803594
4,2,112.8573697,9.601714346,28.21434242
33,3,632.8310486,3.43898821,19.17669844
32,5,754.3719088,2.258495166,23.57412215
84,4,2461.256434,2.674913138,29.30067184
44,4,1548.818549,5.090305848,35.20042158
24,4,355.0833583,4.877317388,14.79513993
4,3,74.68701073,14.03267076,18.67175268
14,3,138.9107949,4.410998769,9.922199637
96,4,852.4576888,3.525063076,8.879767592
32,4,601.6339867,4.085789427,18.80106209
4,3,73.22723165,13.53171987,18.30680791
84,5,1035.971535,1.678454122,12.33299447
36,4,421.7343898,3.015578823,11.71484416
18,3,249.0548889,6.885345519,13.83638272
16,3,259.2000495,4.484833281,16.20000309
4,3,117.3117775,6.665850047,29.32794438
38,4,446.4690779,4.382034239,11.74918626
146,5,2520.975347,3.649533893,17.26695443
38,4,725.8019459,1.861363714,19.10005121
4,3,82.18798414,5.457927644,20.54699604
44,4,436.9018513,1.369290903,9.92958753
22,4,585.1806102,4.125844905,26.59911865
20,3,398.6705496,1.881773407,19.93352748
28,5,304.0009021,4.365409032,10.85717508
12,4,158.3651311,6.633103868,13.19709426
28,3,435.953702,9.07093958,15.56977507
8,3,124.676515,7.682587123,15.58456438
4,3,76.93548149,11.85134218,19.23387037
12,3,192.5516596,3.966921629,16.04597163
52,4,691.2524442,4.346709222,13.29331623
10,4,108.8430347,9.315322321,10.88430347
26,4,388.963876,2.772384753,14.96014908
19,3,265.4519635,7.993555119,13.97115597
40,5,558.8736434,3.029138369,13.97184109
12,3,213.5273414,10.76602635,17.79394512
4,3,64.47113171,9.522302393,16.11778293
11,3,147.4698332,9.6069409,13.40634847
4,2,140.2782637,6.817286771,35.06956593
4,2,163.7522892,8.679980294,40.93807229
10,4,154.2298083,4.840063625,15.42298083
39,4,377.9573542,3.738178535,9.691214209
20,3,240.4750726,4.526921926,12.02375363
4,3,63.07842183,12.2343991,15.76960546
12,2,159.8322182,9.940397664,13.31935152
14,3,251.1230056,4.446432917,17.93735754
36,3,627.6948451,11.12461149,17.43596792
116,5,1795.480014,2.664071016,15.47827599
10,3,114.1618803,7.727862618,11.41618803
10,3,243.5052491,5.487111258,24.35052491
50,5,695.4228591,1.674760543,13.90845718
10,3,187.275593,9.613080751,18.7275593
76,4,983.7057135,3.757457522,12.94349623
48,5,711.7561847,3.202972369,14.82825385
14,3,188.6475753,4.62614684,13.4748268
52,5,705.9890271,2.666060926,13.57671206
20,3,310.0485729,5.180963899,15.50242864
60,3,1356.969053,3.465757674,22.61615089
36,3,1026.861139,5.645199128,28.52392053
86,3,2733.565842,6.138931214,31.78564933
4,3,822.9294705,0.78556283,205.7323676
36,3,379.8420169,4.260311036,10.55116714
20,3,313.7224264,9.273182759,15.68612132
104,5,1060.200323,2.829512074,10.19423387
12,4,390.3592515,5.085621182,32.52993763
36,3,471.0747587,2.932975797,13.08540997
10,4,170.7687325,6.981437635,17.07687325
16,3,293.2626352,1.60349893,18.3289147
10,4,347.0620521,4.105858322,34.70620521
78,3,1663.259123,9.147605111,21.3238349
32,4,366.9657085,3.735242529,11.46767839
10,3,248.0888762,5.467352517,24.80888762
10,4,148.8829683,7.155493594,14.88829683
4,3,112.7848269,7.830995592,28.19620672
42,4,521.1493452,3.2607364,12.40831774
50,5,633.6744951,5.550713969,12.6734899
14,3,205.9486134,7.607418092,14.71061524
34,4,373.8844278,3.546327423,10.99660082
56,5,1008.675689,3.119331125,18.01206588
56,5,714.8444843,2.628013192,12.76508008
36,4,1018.78629,3.306759981,28.29961916
44,3,568.6212227,3.549155013,12.92320961
8,3,124.8805488,10.85007042,15.6100686
108,4,1550.001246,2.444998437,14.35186338
14,4,265.1448786,4.022724351,18.9389199
24,3,380.8645822,9.543098074,15.86935759
4,3,75.82959916,10.3485,18.95739979
28,4,484.5891797,3.330557459,17.30675642
10,4,129.1416495,7.925079797,12.91416495
24,4,213.3815785,4.103111058,8.890899105
20,3,365.3555314,8.996973967,18.26777657
56,4,1407.539451,4.953331666,25.13463305
128,5,1526.711948,1.811049754,11.92743709
14,4,344.2940032,5.733751722,24.5924288
80,3,1204.118106,3.784775127,15.05147632
12,3,149.5352316,11.57544682,12.4612693
8,3,180.0135491,5.102203414,22.50169364
32,3,637.5274239,6.966677708,19.922732
4,2,63.35701374,12.42388657,15.83925344
32,4,287.6997271,4.173004229,8.990616471
42,3,469.277742,4.246042319,11.17327957
28,4,571.454707,3.128399031,20.40909668
